GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
etrack-gis-service,dec.ny.gov.etrack.gis.util,Validator,95,0,12,0,17,0,9,0,3,0
etrack-gis-service,dec.ny.gov.etrack.gis.util,GISServiceUtil,180,0,10,0,38,0,8,0,3,0
etrack-gis-service,dec.ny.gov.etrack.gis.util,JWTTokenConverter,14,0,0,0,5,0,2,0,2,0
etrack-gis-service,dec.ny.gov.etrack.gis.util,MultitenantResolver,39,0,0,0,9,0,4,0,4,0
etrack-gis-service,dec.ny.gov.etrack.gis,Application,17,0,0,0,4,0,3,0,3,0
etrack-gis-service,dec.ny.gov.etrack.gis.controller,GISExceptionController,99,0,2,0,19,0,9,0,8,0
etrack-gis-service,dec.ny.gov.etrack.gis.controller,GISAddressRetrieveController,231,0,16,0,41,0,16,0,8,0
etrack-gis-service,dec.ny.gov.etrack.gis.controller,SpatialInquiryController,134,0,2,0,26,0,9,0,8,0
etrack-gis-service,dec.ny.gov.etrack.gis.controller,GISFacilityController,112,0,8,0,20,0,10,0,6,0
etrack-gis-service,dec.ny.gov.etrack.gis.controller,HealthController,5,0,0,0,2,0,2,0,2,0
etrack-gis-service,dec.ny.gov.etrack.gis.controller,GISPolygonServiceController,447,0,32,0,94,0,37,0,21,0
etrack-gis-service,dec.ny.gov.etrack.gis.config,GISConfig.new WebMvcConfigurer() {...},25,0,0,0,3,0,2,0,2,0
etrack-gis-service,dec.ny.gov.etrack.gis.config,GISConfig,165,0,0,0,32,0,10,0,10,0
etrack-gis-service,dec.ny.gov.etrack.gis.config,SwaggerConfig,54,0,0,0,15,0,3,0,3,0
etrack-gis-service,dec.ny.gov.etrack.gis.config,SecurityConfig,91,0,0,0,14,0,5,0,5,0
etrack-gis-service,dec.ny.gov.etrack.gis.config,WebConfig,30,0,0,0,5,0,2,0,2,0
etrack-gis-service,dec.ny.gov.etrack.gis.model,ProjectPolygon,212,0,38,0,5,0,32,0,13,0
etrack-gis-service,dec.ny.gov.etrack.gis.model,FacilityAddress,384,0,70,0,9,0,56,0,21,0
etrack-gis-service,dec.ny.gov.etrack.gis.model,GISErrorResponse,126,0,22,0,3,0,20,0,9,0
etrack-gis-service,dec.ny.gov.etrack.gis.model,Response,135,0,22,0,5,0,21,0,10,0
etrack-gis-service,dec.ny.gov.etrack.gis.model,GISServiceResponse,126,0,22,0,3,0,20,0,9,0
etrack-gis-service,dec.ny.gov.etrack.gis.model,PolygonObjectDetail,83,0,14,0,2,0,14,0,7,0
etrack-gis-service,dec.ny.gov.etrack.gis.model,PolygonAttributes,126,0,22,0,3,0,20,0,9,0
etrack-gis-service,dec.ny.gov.etrack.gis.model,PolygonObject,126,0,22,0,3,0,20,0,9,0
etrack-gis-service,dec.ny.gov.etrack.gis.model,AddressCandidate,126,0,22,0,3,0,20,0,9,0
etrack-gis-service,dec.ny.gov.etrack.gis.model,LoginUser,212,0,38,0,5,0,32,0,13,0
etrack-gis-service,dec.ny.gov.etrack.gis.model,PolygonFeature,126,0,22,0,3,0,20,0,9,0
etrack-gis-service,dec.ny.gov.etrack.gis.model,ProjectDetail,1588,0,294,0,37,0,224,0,77,0
etrack-gis-service,dec.ny.gov.etrack.gis.model,SpatialReference,126,0,22,0,3,0,20,0,9,0
etrack-gis-service,dec.ny.gov.etrack.gis.model,PolygonAction,37,0,0,0,7,0,3,0,3,0
etrack-gis-service,dec.ny.gov.etrack.gis.model,GISResponse,156,0,26,0,4,0,24,0,11,0
etrack-gis-service,dec.ny.gov.etrack.gis.model,FacilityDetail,341,0,62,0,8,0,50,0,19,0
etrack-gis-service,dec.ny.gov.etrack.gis.model,PolygonGeoMetry,83,0,14,0,2,0,14,0,7,0
etrack-gis-service,dec.ny.gov.etrack.gis.exception,DataNotFoundException,25,0,0,0,10,0,4,0,4,0
etrack-gis-service,dec.ny.gov.etrack.gis.exception,BadRequestException,37,0,0,0,13,0,5,0,5,0
etrack-gis-service,dec.ny.gov.etrack.gis.exception,URLInvalidException,12,0,0,0,6,0,3,0,3,0
etrack-gis-service,dec.ny.gov.etrack.gis.exception,GISException,75,0,0,0,28,0,8,0,8,0
etrack-gis-service,dec.ny.gov.etrack.gis.service.impl,GISFacilityServiceImpl,237,0,0,0,46,0,6,0,6,0
etrack-gis-service,dec.ny.gov.etrack.gis.service.impl,GISPolygonServiceImpl.new ByteArrayResource() {...},14,0,0,0,2,0,2,0,2,0
etrack-gis-service,dec.ny.gov.etrack.gis.service.impl,GISAddressRetrieveServiceImpl,581,0,12,0,96,0,14,0,8,0
etrack-gis-service,dec.ny.gov.etrack.gis.service.impl,GISPolygonServiceImpl,2352,0,34,0,412,0,45,0,26,0
etrack-gis-service,dec.ny.gov.etrack.gis.service.impl,SpatialInquiryServiceImpl,623,0,17,0,118,0,17,0,8,0
